,Student Number,Start Time,Submit Time,Status,Q1,Q2,Q2.1,Q2.2,Q2.3,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q3.13,Q3.14,Q3.15,Q4.1,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q4.11,Q5,Q6,Q7
0,1,2022-08-09 19:46:53.200,2022-08-09 19:48:06.710,Submitted,Yes,No answer,in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,I have no idea,False but I am not sure,I have no idea,False but I am not sure,True but I am not sure,I have no idea,I have no idea,False but I am not sure,False but I am not sure,I have no idea,I have no idea,Difference in potential,Difference in voltagw,Nil
1,2,2022-08-09 10:40:39.280,2022-08-09 10:46:53.903,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,Others,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Strongly Agree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Neutral,Disagree,"True, I am confident","False, I am confident","True, I am confident",True but I am not sure,"False, I am confident",True but I am not sure,True but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",Used to measure concentration by measuring the cell potentials,Used to measure concentration by applying current (not sure),I'm interested to learn more!
2,3,2022-08-10 02:37:50.900,2022-08-11 10:07:25.657,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,Potential measured can be used to find concentrations of electrolyte in a solution.,Currents can be measured by applying a fixed potential across.,I have not touched electrochemistry for about 3 years and these questions appear really clueless to me.. Could you please provide some materials for some fundamental concepts if they will not be covered in our class? Thank you!
4,5,2022-08-09 11:57:08.667,2022-08-09 12:06:04.880,Submitted,Yes,No answer,in Chemistry teaching labs,in other University modules,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,True but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,"True, I am confident",False but I am not sure,Potentiometry is an electroanalytic method where the electrical potential between the electrodes are measured.,Voltammetry is an electroanalytic method where the measure of the voltage in the circuit is measured.,NIL
5,6,2022-08-09 06:48:31.240,2022-08-09 07:09:04.273,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,in other University modules,No answer,Strongly Agree,Neutral,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Neutral,Neutral,Neutral,"True, I am confident","False, I am confident","False, I am confident",False but I am not sure,"True, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",The chemical analysis technique is used to obtain the potential difference between 2 electrodes in a cell.,Electrochemical analysis technique where a range of potential is applied at working electrode and corresponding current produced is obtained from the system.,Electrochemistry
6,7,2022-08-09 02:17:16.033,2022-08-09 02:20:52.977,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Neutral,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,"True, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",True but I am not sure,"Study of potential difference across the electrodes, against the reference electrode. ",Measure of redox potentials ,
7,8,2022-08-11 14:35:26.607,2022-08-11 15:54:25.267,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,"True, I am confident","False, I am confident","False, I am confident","True, I am confident","False, I am confident","False, I am confident",I have no idea,"False, I am confident","False, I am confident",False but I am not sure,False but I am not sure,The quantitative analysis of the concentration of an analyte in a sample by measurement of the potential difference between a working electrode and a reference electrode.,"The qualitative and quantitative analysis of an analyte's identity and concentration in a sample by measurement of both the potential difference between a working electrode and a reference electrode, and the current flowing across the same working electrode and a counter electrode.",
8,9,2022-08-09 16:10:45.330,2022-08-09 16:14:58.577,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,True but I am not sure,"True, I am confident",I have no idea,"False, I am confident","True, I am confident",False but I am not sure,"False, I am confident","True, I am confident","False, I am confident","True, I am confident",False but I am not sure,Using the change in electric potential to determine the concentration of analyte in a solution,Measuring the current flow of an analyte by varying the potential,nil
9,10,2022-08-09 10:38:00.810,2022-08-09 12:07:15.113,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,True but I am not sure,"False, I am confident","False, I am confident",I have no idea,"True, I am confident","False, I am confident",I have no idea,"False, I am confident","False, I am confident",I have no idea,False but I am not sure,Potentiometry refers to the potential difference between the cathode and the anode.,Voltammetry refers to the voltage difference between the cathode and the anode.,"I believe that some people may view electrochemistry in a negative light because they might have had bad experiences in the past and it was not taught well then, causing them to hate this specific topic. In my opinion, if the lectures and/or lesson notes are broken down into bite-sized and more easily digestible chunks, with CLEAR LEARNING OBJECTIVES that allow students to track their learning before, during and/or after lectures, it would make learning the topic(s) more manageable and perhaps even enjoyable."
10,11,2022-08-09 13:22:29.193,2022-08-09 13:25:50.387,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Disagree,Disagree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,True but I am not sure,"True, I am confident",I have no idea,"False, I am confident",I have no idea,"False, I am confident",I have no idea,"False, I am confident","False, I am confident",False but I am not sure,I have no idea,Used to determine the concentration of an ion in the solution.,Potential across the electrodes are varied.,NIL
11,12,2022-08-09 15:43:02.447,2022-08-09 16:13:38.603,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Disagree,Strongly Disagree,Neutral,Agree,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,"True, I am confident","False, I am confident",False but I am not sure,True but I am not sure,"False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","True, I am confident","False, I am confident",It is an analytical method used to determine the concentration of a solute using suitable standards for comparison.,It is an analytical method used to determine the reduction/oxidation potentials and current flow properties of an unknown solute with the introduction of a current from an electrical source.,Hope to learn lots about electrochemistry as well as other techniques in this module! =)
12,13,2022-08-09 21:27:00.837,2022-08-09 21:33:25.783,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,True but I am not sure,I have no idea,False but I am not sure,I have no idea,False but I am not sure,False but I am not sure,I have no idea,"True, I am confident","False, I am confident",I have no idea,True but I am not sure,Potentiometry is used to find concentration of an unkown through a reading obtained from a chemical reaction.,Violtammetry is used to show reaction kinetics.,Nil
13,14,2022-08-10 10:30:18.700,2022-08-10 10:45:01.563,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Neutral,True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,"True, I am confident",True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",True but I am not sure,False but I am not sure,A technique used to measure the potential between the electrodes of an electrolytic set-up.,A technique used to measure the current of an electrolytic set-up when potential is varied.,N.A.
14,15,2022-08-12 13:59:47.680,2022-08-12 14:03:31.627,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Strongly Disagree,Neutral,Neutral,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,I have no idea,I have no idea,I have no idea,I have no idea,False but I am not sure,I have no idea,I have no idea,True but I am not sure,I have no idea,I have no idea,True but I am not sure,It's basically magic to me.,It's magic but in different words.,I have shaky and questionable foundations in electrochemistry but somehow I managed to survive until my third year in university.
15,16,2022-08-10 10:44:00.707,2022-08-10 10:52:17.933,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,False but I am not sure,"False, I am confident",False but I am not sure,False but I am not sure,False but I am not sure,I have no idea,False but I am not sure,True but I am not sure,I have no idea,I have no idea,"True, I am confident",Potentiometry is scary. ,I am not sure what's the difference between Voltammetry and Potentiometry. ,I hope to learn and gain more confidence in electrochemistry after taking CM3242. 
16,17,2022-08-09 22:17:40.067,2022-08-10 13:35:25.620,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Disagree,True but I am not sure,"False, I am confident",False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident","False, I am confident",I have no idea,"False, I am confident",Usage of potential difference between electrodes to analyze the concentration of a solute by comparing it to the potential of a known concentration of the same solute.,Usage of an applied voltage to study the properties or reactions of the solutes within the solution such as redox reactions.,"Nil
"
17,18,2022-08-12 09:40:38.377,2022-08-12 09:48:14.003,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly Agree,Disagree,Strongly Agree,True but I am not sure,"False, I am confident",True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,True but I am not sure,method to find the concentration of solute in a given solution by measuring the potential between two electrodes, study of the current response of a chemical under an applied potential difference. ,nil
18,19,2022-08-10 17:55:17.800,2022-08-12 19:00:21.877,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,True but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",False but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",True but I am not sure,False but I am not sure,Potentiometry is simply measuring the potential difference across 2 electrodes.,Voltammetry is when voltage is applied to induce oxidation or reduction.,
19,20,2022-08-11 13:03:13.757,2022-08-11 13:05:43.303,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Agree,Agree,Neutral,Agree,Neutral,Agree,Strongly Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,True but I am not sure,I have no idea,I have no idea,True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident","False, I am confident","False, I am confident",False but I am not sure,I have no idea,i don't remember haha,i don't remember haha,NIL
20,21,2022-08-09 02:10:06.903,2022-08-09 02:28:57.837,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Disagree,Neutral,Strongly Disagree,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Strongly Disagree,Agree,Neutral,Agree,True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,"Reaction at electrodes occur spontaneously, generating a voltage to be measured.",Voltage is applied and current flow is measured.,-
21,22,2022-08-09 13:55:49.287,2022-08-09 14:04:08.103,Submitted,Yes,No answer,in Chemistry teaching labs,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,False but I am not sure,True but I am not sure,I have no idea,I have no idea,True but I am not sure,I have no idea,I have no idea,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,potentiometry measures the concentration of an unknown solution by comparing the potential between the unknown with a known standard.,voltammetry records how the flow of current in a solution changes as voltage is applied to it.,.
22,23,2022-08-09 07:53:27.377,2022-08-09 08:03:11.550,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,in other University modules,No answer,Agree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,True but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,I have no idea,"False, I am confident",False but I am not sure,I have no idea,False but I am not sure,Potentiometry allows us to determine the concentration of the solute present in the solution by titration and measuring the potential produced from the redox reaction that occurs.,Voltammetry helps to measure the current in response to the applied potential.,"Electrochemistry can get tedious and confusing as I study in depth about them, there is a lot of memorizing involved which I am afraid I might not be able to get everything into my brain before the test."
23,24,2022-08-09 12:35:29.513,2022-08-09 12:40:12.813,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,True but I am not sure,False but I am not sure,"False, I am confident",I have no idea,True but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,Potentiometry is the study of the potential/current of the solution with ions using electrodes and a potentiometer.,Voltammetry is the study of the voltage of a solution containing ions using a voltmeter. ,
25,26,2022-08-09 22:00:51.610,2022-08-11 21:06:31.530,Submitted,Yes,No answer,No answer,in other University modules,No answer,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Agree,False but I am not sure,False but I am not sure,"True, I am confident",False but I am not sure,"False, I am confident",I have no idea,False but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,"False, I am confident",the use of electrode to measure voltage that provide chemical information,Measure current at different applied potential,-
26,27,2022-08-10 13:59:04.373,2022-08-10 14:10:40.570,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,True but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident",True but I am not sure,False but I am not sure,True but I am not sure,"False, I am confident","False, I am confident",I have no idea,"False, I am confident","Potentiometry allows us to analyse the chemical solutions used, to measure the emf, potential difference across the terminals, find the concentration of the solutions. ",Change in currents in the solutions after applying different potential differences.,I will try my best! 
27,28,2022-08-09 14:57:30.267,2022-08-09 15:03:11.307,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,"True, I am confident","False, I am confident","False, I am confident","False, I am confident","True, I am confident","True, I am confident","False, I am confident","False, I am confident","False, I am confident","True, I am confident","False, I am confident",I'm not sure,I'm not sure LOL,Wow!
28,29,2022-08-09 10:49:01.343,2022-08-09 10:52:53.927,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Strongly Agree,Neutral,Neutral,"True, I am confident","True, I am confident","False, I am confident","False, I am confident","False, I am confident",True but I am not sure,I have no idea,"False, I am confident",I have no idea,True but I am not sure,False but I am not sure,It is a way to measure potential at zero current,It is a way to measure analyte concentration,I only have recollection pertaining to this topic from cm2192
