,Student Number,Start Time,Submit Time,Status,Q1,Q2,Q2.1,Q2.2,Q2.3,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q3.12,Q3.13,Q3.14,Q3.15,Q4.1,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q4.11,Q5,Q6,Q7
29,30,2022-08-12 14:12:55.407,2022-08-12 14:18:19.300,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Agree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,"True, I am confident","True, I am confident",False but I am not sure,False but I am not sure,"False, I am confident",False but I am not sure,False but I am not sure,"False, I am confident",I have no idea,"True, I am confident",False but I am not sure,using electrochemistry to find the concentration of a solute in an unknown solution,how varying potential will affect the current flowing through the system,nil
30,31,2022-08-11 15:03:06.177,2022-08-11 15:20:34.430,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,in other University modules,No answer,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Disagree,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,False but I am not sure,Potentiometry measures the change in potentials of the cathode and anode to determine the concentration of reactants.,"When different potentials are applied, the different currents are recorded and used to analyse the reduction and oxidation processes.",-
31,32,2022-08-09 12:35:10.640,2022-08-09 12:41:49.430,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,Disagree,True but I am not sure,"False, I am confident",I have no idea,True but I am not sure,"False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",False but I am not sure,False but I am not sure,Measuring difference in potential between 2 electrodes,Measuring current flowing through a cell,-
32,33,2022-08-09 13:49:06.377,2022-08-09 14:21:17.663,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,True but I am not sure,True but I am not sure,False but I am not sure,True but I am not sure,"False, I am confident",I have no idea,True but I am not sure,True but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,Potentiometry involves the measuring of the potential between two electrodes.,Voltammetry involves the measuring of current induced when a potential is applied to the system. ,nil
33,34,2022-08-10 01:57:40.923,2022-08-10 02:07:20.590,Submitted,Yes,No answer,in Chemistry teaching labs,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Neutral,Neutral,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",potentiometry measures the potential difference between the two electrodes,the current is measured in voltammetry,not very sure about the differences between voltammetry and potentiometry
34,35,2022-08-09 17:36:14.457,2022-08-09 17:46:03.150,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,True but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,"True, I am confident",I have no idea,False but I am not sure,"False, I am confident",I have no idea,I have no idea,False but I am not sure,"It is a method using a voltmeter, often used to find the concentrations of solutes.",It is a technique where the current is measured while the potential difference is varied.,nil
35,36,2022-08-10 13:50:15.367,2022-08-10 14:07:37.507,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,Disagree,True but I am not sure,False but I am not sure,"False, I am confident","True, I am confident","False, I am confident","False, I am confident",False but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",Potentiometry can be used to determine the ion concentration of an unknown sample by first taking voltage measurements of known concentrations of analytes.,Voltammetry involves studying the current response of a sample under an applied potential difference.,How is electrochemistry used in the environmental chemistry field?
36,37,2022-08-11 13:15:49.063,2022-08-11 13:23:47.840,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Agree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,True but I am not sure,"True, I am confident",False but I am not sure,False but I am not sure,"False, I am confident","True, I am confident","False, I am confident","True, I am confident",False but I am not sure,True but I am not sure,"False, I am confident",potentiometry is the measurement of changes in potential difference due to changes in concentration of ions,voltammetry is the study of changes in current due to a chemical reaction when a potential over a range is applied. ,-
37,38,2022-08-09 01:46:15.290,2022-08-12 14:06:56.643,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,True but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,"True, I am confident",True but I am not sure,True but I am not sure,"False, I am confident","False, I am confident","True, I am confident","False, I am confident",I have no idea what it is.,I have no idea what this is,NIL. We shall see.
38,39,2022-08-09 22:49:18.923,2022-08-09 23:37:19.000,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Strongly Agree,Disagree,Disagree,Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Agree,True but I am not sure,"True, I am confident",False but I am not sure,False but I am not sure,"True, I am confident",True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",True but I am not sure,False but I am not sure,the measurement of electrical potential as a technique in chemical analysis.,Voltammetry is the study of current as a function of applied potential. ,Very unconfident about answers and unsure about real life use of electrochemistry
39,40,2022-08-10 14:16:21.087,2022-08-10 15:01:14.307,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Neutral,Neutral,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Neutral,True but I am not sure,False but I am not sure,False but I am not sure,"False, I am confident","False, I am confident","True, I am confident",I have no idea,False but I am not sure,I have no idea,True but I am not sure,False but I am not sure,Determining the concentration of the analyte by using the potential differences between the two electrodes. ,It is when voltage is applied and the current of the system is measured to determine the property of the solution. ,N/A. 
40,41,2022-08-09 22:04:59.850,2022-08-09 22:14:30.707,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Agree,"True, I am confident","False, I am confident",False but I am not sure,True but I am not sure,"False, I am confident",False but I am not sure,False but I am not sure,"False, I am confident","False, I am confident","True, I am confident","False, I am confident",It is a method used to determine the concentration of a solute in the solution. ,Voltammetry looks at how the current measured varies with a changing potential.,nil
41,42,2022-08-09 08:40:44.807,2022-08-09 08:50:17.573,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Agree,Agree,Disagree,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,"True, I am confident","False, I am confident","True, I am confident","True, I am confident","False, I am confident","True, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",an electrochemical method that measures potential between two electrodes,an electrochemical method that measures current when potential is varied,
42,43,2022-08-10 23:40:08.227,2022-08-10 23:48:40.717,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,True but I am not sure,I have no idea,False but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,False but I am not sure,"False, I am confident","False, I am confident",True but I am not sure,I have no idea,Measurement of electrical potential.,Measurement of voltage due to a difference in potential.,I'm honestly not very sure about the terms without physics knowledge to help me differentiate a little. :')) Hope there will be clarifications in upcoming lectures.
43,44,2022-08-09 23:14:13.873,2022-08-09 23:28:23.830,Submitted,Yes,No answer,in Chemistry teaching labs,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,True but I am not sure,I have no idea,False but I am not sure,False but I am not sure,False but I am not sure,I have no idea,False but I am not sure,False but I am not sure,I have no idea,I have no idea,False but I am not sure,Potentiometric titration allows us to do titration without an indicator,There is cyclic voltammetry and linear sweep voltammetry,I might need a recap on electrochemistry
44,45,2022-08-09 12:36:39.570,2022-08-09 12:45:15.820,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,"True, I am confident","False, I am confident",False but I am not sure,"True, I am confident","True, I am confident","True, I am confident",False but I am not sure,"False, I am confident","False, I am confident","True, I am confident","True, I am confident","Potentiometry is the measuring of the difference in potential between 2 electrodes of a cell, and can be used to calculate concentrations of solutions.",Voltammetry is the measuring of current flowing through an analyte when the potential is varied.,NIL
47,48,2022-08-09 16:07:12.940,2022-08-09 16:13:44.627,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Agree,"True, I am confident","False, I am confident",False but I am not sure,True but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",False but I am not sure,I have no idea,False but I am not sure,It involves the measurement of potentials in an electrochemical cell.,Voltammetry involves measuring the current as a function of the applied potential in a cell.,-
48,49,2022-08-09 12:53:17.597,2022-08-09 12:56:57.980,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,False but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,"False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",False but I am not sure,"False, I am confident",Not an easy concept,"Not an easy concept.
",Nil
49,50,2022-08-10 12:45:23.433,2022-08-10 12:48:01.947,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,True but I am not sure,True but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,True but I am not sure,I have no idea,"False, I am confident",I have no idea,I have no idea,I have no idea,potential difference??,voltage??,nope
50,51,2022-08-10 15:49:45.753,2022-08-10 16:02:55.817,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Agree,Neutral,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Strongly Agree,Neutral,Strongly Agree,True but I am not sure,"False, I am confident","False, I am confident","False, I am confident",False but I am not sure,I have no idea,"False, I am confident","False, I am confident","False, I am confident",I have no idea,"False, I am confident",It measures the difference in electrode potential between two electrodes. ,It is a electrochemical method in which a specific voltage is applied to a working electrode and the current produced by the system is measured.,What are some cool applications of electrochemistry?
51,52,2022-08-09 22:19:19.770,2022-08-12 01:26:29.230,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,in other University modules,No answer,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,Disagree,True but I am not sure,"False, I am confident","False, I am confident",False but I am not sure,I have no idea,False but I am not sure,False but I am not sure,"False, I am confident",False but I am not sure,True but I am not sure,False but I am not sure,"Potentiometry is an analytical technique used to find the concentration of unknown solute in a solution. It is done through measuring the potential difference between the 2 electrodes, concentration is proportional to the potential difference measured.",in voltammeter we measure current when a potential is applied. it is used to study the analyte.,-
52,53,2022-08-11 14:22:43.517,2022-08-11 14:30:54.997,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"True, I am confident",False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,"False, I am confident",I have no idea,True but I am not sure,False but I am not sure,I have no idea,"False, I am confident",Potentiometry is the use of electrochemistry in analytical methods.,using current and potential measurements to analyse things,how it is used in the industry
53,54,2022-08-11 21:51:10.620,2022-08-11 22:07:18.713,Submitted,No,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,No answer,No answer,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,I have no idea,I have no idea,It is the measurement of the electrical potential of a chemical solution.  ,It is the study of how current changes when the applied potential difference changes,-
54,55,2022-08-09 11:14:12.663,2022-08-09 11:39:02.497,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",in Chemistry teaching labs,No answer,No answer,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Neutral,Agree,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,False but I am not sure,I have no idea,False but I am not sure,Measuring potential of electrochemical cell under static conditions.,The study of current as a function of applied potential.,I am really bad at electrochemistry. 
55,56,2022-08-09 10:21:14.230,2022-08-09 10:36:37.960,Submitted,Yes,No answer,in Chemistry teaching labs,No answer,No answer,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,True but I am not sure,"False, I am confident",True but I am not sure,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,"True, I am confident",False but I am not sure,I have no idea,True but I am not sure,Measure the electrical potential and apply to the chemical analysis.,"

under a potential difference, measure the current response. ",Do we get to learn in this module how to apply the electrochemistry theory in a real-life experiment? 
56,57,2022-08-10 11:50:29.093,2022-08-10 13:42:52.147,Submitted,Yes,No answer,No answer,in other University modules,No answer,Neutral,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,"True, I am confident",False but I am not sure,False but I am not sure,True but I am not sure,"False, I am confident",I have no idea,False but I am not sure,False but I am not sure,True but I am not sure,False but I am not sure,False but I am not sure,Potentiometry is the measurement of electrical potential differences.,Voltammetry studies a chemical's response to an electric potential applied through electrodes.,no questions for now
57,58,2022-08-10 17:35:24.860,2022-08-10 17:43:20.920,Submitted,Yes,No answer,No answer,in other University modules,No answer,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Agree,I have no idea,True but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,False but I am not sure,True but I am not sure,True but I am not sure,True but I am not sure,I have no idea,"False, I am confident",Method to find the concentration  of solute in  solution,It  is a  method of measuring the electric current,"I am very new to  electrochemistry, but I hope I have a fun time in this class!"
59,60,2022-08-10 12:43:26.103,2022-08-10 12:56:40.953,Submitted,Yes,No answer,No answer,in other University modules,No answer,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Agree,"True, I am confident","True, I am confident",True but I am not sure,False but I am not sure,"False, I am confident",I have no idea,False but I am not sure,True but I am not sure,"False, I am confident",I have no idea,"False, I am confident",Electrochemistry to measure the concentration according to Nernst equation.,Electrochemistry to analyze the relationship between electric potential and current.,
60,61,2022-08-09 10:31:08.927,2022-08-11 22:04:53.547,Submitted,Yes,"Pre-University (e.g. Junior College, Polytechnic, Secondary School, etc.)",No answer,in other University modules,No answer,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"False, I am confident","False, I am confident","False, I am confident",False but I am not sure,"False, I am confident","False, I am confident","False, I am confident","False, I am confident","False, I am confident",False but I am not sure,"False, I am confident","Measure the electrode potential of un-kowned solution by using concentration difference and therefore know the concentration of analyte, while the whole process involve zero current.
", ,NIL
